capital_gain,age,hours_per_week
0,47,50
0,20,16
0,52,30
0,56,50
0,22,20
0,43,45
0,39,40
0,20,40
0,19,25
0,49,30
0,72,30
0,56,50
0,42,45
0,33,52
0,32,48
0,35,36
0,19,14
0,41,40
0,21,50
0,39,50
0,62,40
0,37,40
0,23,40
0,35,40
0,30,40
594,44,25
0,21,40
0,36,48
7688,24,45
0,26,40
0,52,40
0,58,20
0,35,45
0,38,50
0,36,37
0,44,50
15024,42,45
0,57,36
0,82,20
0,35,40
0,64,40
0,47,45
0,29,40
0,69,45
0,39,50
0,26,35
0,26,16
0,39,40
0,34,40
0,34,40
0,45,40
0,33,40
0,40,38
0,19,28
0,18,20
0,43,50
0,58,40
0,33,35
0,47,40
0,56,50
0,60,40
0,28,40
0,28,40
5013,53,35
15024,43,60
0,30,55
0,18,20
0,70,70
0,58,40
0,48,40
0,26,50
0,33,40
0,23,40
0,51,55
0,52,85
0,31,40
0,28,30
0,47,26
0,35,40
4416,54,25
0,58,40
0,51,40
20051,73,36
0,49,40
0,36,50
0,28,40
0,52,24
0,33,30
0,33,65
0,52,45
4865,34,55
0,62,50
0,60,40
0,22,45
0,48,40
0,39,40
0,38,33
0,49,50
15024,64,35
0,49,40
0,34,55
0,25,40
0,44,45
0,56,40
0,23,38
0,25,40
0,30,99
0,41,40
0,51,40
0,32,45
0,22,40
0,44,40
0,49,25
3411,51,38
0,54,40
0,35,40
0,46,15
0,54,25
0,42,40
0,36,38
0,40,52
0,35,50
0,18,5
0,40,45
0,37,46
0,46,40
10605,67,10
0,20,40
0,41,50
0,37,40
0,51,60
0,45,40
0,24,40
0,65,20
0,20,20
0,32,50
0,59,50
0,18,20
0,23,40
0,38,40
0,40,40
0,33,40
0,27,38
15020,38,45
0,34,40
0,22,10
0,30,40
0,29,40
0,38,41
0,44,54
0,36,70
0,61,40
0,47,40
0,63,40
0,35,40
0,47,40
0,26,65
2580,24,40
0,54,30
3887,28,40
0,68,12
0,47,45
0,35,40
0,47,40
0,20,30
0,62,5
0,51,60
0,48,44
0,24,10
0,22,11
0,47,40
0,50,52
0,37,50
0,23,40
99999,55,40
0,31,40
0,33,50
0,53,40
0,48,35
0,43,40
0,24,40
0,27,45
0,38,40
7298,35,40
0,47,40
0,42,80
0,33,45
0,35,50
0,41,72
0,23,30
0,53,40
0,33,50
0,42,40
0,32,50
3674,36,40
0,23,36
0,59,40
0,39,40
0,28,40
0,29,60
0,23,30
0,45,40
7298,40,35
0,57,55
0,21,40
0,43,45
0,26,40
0,24,40
0,29,60
0,21,40
0,50,40
0,22,50
0,23,36
10520,27,65
0,46,40
0,39,28
0,28,40
0,65,40
0,55,40
0,58,20
0,48,40
0,27,45
0,44,40
0,24,48
0,28,50
0,63,72
0,30,45
15024,47,50
0,25,40
0,65,56
0,21,35
0,42,40
0,42,40
0,68,40
0,50,50
0,40,32
0,47,41
0,40,20
0,22,48
0,42,40
0,65,20
0,27,40
0,50,80
0,65,15
0,46,60
0,20,40
0,47,52
0,19,38
0,48,25
0,28,45
0,40,17
0,36,32
5013,29,40
0,53,40
0,51,30
0,28,40
0,39,40
0,30,40
0,38,45
0,46,50
0,56,38
0,17,8
0,30,40
0,38,99
99999,57,40
0,21,30
0,19,40
0,28,40
0,62,50
0,48,40
0,25,40
0,39,40
0,37,50
0,41,40
0,19,40
0,25,40
0,17,17
0,17,40
0,65,40
0,20,4
0,33,50
0,23,40
0,24,54
0,39,40
0,17,30
0,38,40
0,51,35
0,30,40
0,54,60
0,50,48
0,35,40
0,36,45
0,35,55
0,39,42
0,52,15
0,40,50
0,50,40
0,37,40
0,44,48
0,69,5
0,45,40
0,29,44
0,65,40
0,37,40
0,27,45
0,43,40
0,44,40
0,21,75
0,45,40
0,51,32
0,36,40
0,22,50
0,29,40
0,22,30
4386,54,45
0,50,70
0,24,40
0,29,55
0,60,40
0,55,35
0,50,40
7688,47,40
0,30,40
0,28,20
0,46,55
0,23,40
0,53,40
0,27,35
0,21,40
0,46,40
0,45,40
0,39,50
0,20,40
0,23,30
0,39,40
1055,33,40
0,19,15
0,35,45
0,32,32
0,27,35
0,45,40
0,47,40
0,45,45
0,50,20
0,45,40
0,46,40
0,41,75
0,44,45
0,46,40
0,90,40
0,41,40
0,45,50
0,22,25
0,30,40
0,40,50
0,31,45
0,36,40
0,33,20
0,45,40
0,74,2
0,53,60
0,60,38
0,42,40
0,40,40
0,31,40
0,41,52
0,52,45
0,55,45
0,36,40
6849,30,60
0,35,40
0,40,50
0,39,40
0,42,45
0,18,30
8614,64,50
0,39,40
0,59,40
0,35,45
0,23,40
0,20,84
0,20,40
0,51,40
0,32,50
0,27,60
0,40,40
0,39,60
0,19,40
0,35,32
0,61,40
0,48,45
0,17,40
0,19,25
0,39,60
0,42,50
0,22,40
15024,49,65
0,55,40
0,58,45
0,60,42
0,44,48
0,30,60
0,31,50
0,41,40
0,55,35
0,26,40
0,45,50
0,49,45
0,57,40
0,30,43
0,30,36
0,25,20
0,39,40
0,22,43
0,49,40
0,38,50
0,28,63
0,31,50
0,57,40
0,41,40
0,24,12
0,36,40
0,55,55
0,42,40
0,28,35
0,27,40
0,47,40
0,39,50
20051,90,60
0,42,40
0,42,24
0,66,18
0,44,40
0,34,50
99999,49,37
0,75,35
0,60,40
0,29,50
0,41,38
0,41,40
0,27,20
0,24,17
0,49,40
0,23,10
0,48,40
0,61,40
5178,42,40
0,36,40
0,26,25
0,53,40
0,48,40
0,24,40
0,40,40
0,18,10
0,26,40
0,19,15
0,43,40
15024,46,45
0,27,40
0,50,30
0,33,40
0,23,50
0,21,43
0,64,80
0,29,60
0,38,40
0,67,20
0,33,40
0,24,20
0,56,40
0,39,45
0,31,50
0,58,45
7688,53,67
0,19,15
0,40,40
0,50,35
0,26,20
0,24,40
0,40,50
0,37,40
0,19,35
0,29,40
0,45,40
0,19,30
0,40,50
0,56,18
0,47,45
0,49,40
0,20,15
0,21,12
0,27,30
0,35,45
0,30,20
0,49,26
0,33,40
0,20,40
0,39,50
0,29,40
0,46,45
0,28,45
0,22,40
0,31,55
0,31,40
0,30,5
0,18,25
0,20,40
0,29,40
0,41,70
0,57,40
0,35,50
0,44,40
0,43,40
0,34,40
0,34,50
5556,66,40
0,25,40
0,51,40
7298,33,45
0,37,50
0,17,10
7298,46,40
0,32,50
0,33,40
0,29,50
0,50,37
0,47,35
0,26,15
0,44,40
0,45,50
0,22,40
0,44,40
0,34,60
0,36,40
0,28,40
0,51,60
0,57,60
0,73,20
3464,38,40
0,50,40
0,41,40
0,37,40
0,18,25
27828,36,55
0,33,45
0,26,50
0,25,40
0,44,40
0,68,45
0,35,55
0,34,40
0,22,30
0,25,40
0,39,40
15024,45,40
0,44,55
0,31,40
0,41,40
0,46,40
10520,25,50
0,72,30
0,33,35
0,25,40
0,33,50
0,62,24
0,49,52
0,33,70
0,36,40
0,22,40
0,30,25
0,20,38
0,41,30
0,40,45
0,18,12
0,61,50
0,28,50
0,64,40
0,32,30
0,38,40
0,35,40
0,44,70
0,20,70
0,33,45
0,36,40
0,26,15
0,37,40
0,43,60
0,33,40
0,21,40
25124,68,50
0,38,40
0,32,55
7298,50,40
0,42,55
0,51,50
0,23,24
7688,50,40
0,39,40
0,27,64
0,63,98
0,38,38
0,27,50
0,35,40
0,35,60
0,28,8
0,20,20
0,43,50
0,58,40
0,28,40
0,42,56
0,25,40
0,40,20
0,22,25
0,44,35
0,40,40
0,48,40
0,50,35
0,38,40
0,18,30
0,21,20
5013,57,50
0,28,40
0,27,40
0,18,6
0,48,50
0,27,2
0,50,40
0,56,40
7688,46,45
0,57,40
0,27,40
991,90,10
0,28,40
0,34,36
0,33,40
99999,69,40
0,28,45
0,42,65
0,31,60
0,32,40
0,41,40
15024,37,45
0,28,40
0,35,60
0,17,17
0,23,60
0,26,45
7298,60,40
0,39,40
0,34,40
0,40,40
0,27,50
15024,51,60
0,34,40
0,61,40
0,17,10
0,24,40
0,72,40
0,31,25
0,36,50
0,28,40
0,24,30
0,67,40
0,30,55
0,42,60
0,43,70
0,63,30
0,44,45
0,72,50
0,24,40
0,39,50
0,74,4
7688,32,40
0,27,9
0,38,42
0,33,7
0,19,35
0,42,40
0,43,50
0,66,99
0,26,38
0,27,52
0,43,42
0,19,20
0,28,40
0,19,30
0,31,40
0,39,40
0,36,47
0,46,36
0,23,30
0,22,16
0,25,40
0,50,40
4386,46,70
0,59,40
0,41,50
0,26,50
2977,40,35
0,41,80
0,31,30
0,33,40
0,48,45
0,24,15
0,41,40
0,36,35
0,39,40
0,30,32
0,33,40
0,36,40
0,46,30
0,22,30
0,60,40
0,29,40
0,44,20
0,28,40
0,52,40
0,41,40
0,18,20
0,25,40
0,27,40
0,34,30
0,39,35
0,64,40
0,27,35
0,47,32
0,37,60
0,26,40
0,60,50
0,45,40
0,42,20
0,31,35
0,30,20
0,63,40
0,46,50
0,53,50
0,35,40
0,31,35
0,54,50
0,52,40
0,33,50
0,52,50
0,52,40
0,34,40
0,59,40
0,40,45
0,28,45
0,19,24
0,54,40
3464,36,40
0,63,40
0,32,40
0,23,12
15024,57,35
0,42,40
0,27,50
0,53,35
0,48,40
0,51,50
0,20,20
0,41,33
0,21,40
0,35,16
0,38,75
0,23,40
0,70,30
0,64,15
99999,48,50
0,51,40
0,21,15
2414,67,80
0,28,40
0,44,40
0,34,40
0,23,40
0,42,60
0,32,45
0,47,40
0,33,40
0,40,35
0,70,40
0,40,40
0,29,40
0,21,40
0,20,30
4101,23,40
0,21,10
0,68,40
0,25,40
0,53,50
0,17,20
0,30,40
0,19,40
0,53,38
0,60,40
0,34,50
0,43,40
0,62,38
99999,43,60
0,25,40
0,62,2
0,40,40
0,21,50
0,42,45
0,42,24
0,40,45
0,44,40
15024,41,40
0,65,40
0,18,35
14084,49,30
0,52,40
0,58,25
0,46,40
0,48,40
0,21,20
0,22,40
0,42,40
0,21,40
0,44,40
0,49,40
0,39,50
0,60,35
7688,37,60
0,23,40
0,40,47
99999,50,80
2597,21,45
0,22,17
0,51,35
4650,50,70
0,29,40
0,84,15
0,52,40
0,33,40
0,27,40
0,33,50
0,29,55
0,21,10
0,29,40
0,32,40
0,47,58
13550,44,50
0,41,48
0,19,16
15024,49,50
0,38,30
0,41,40
0,54,40
0,17,25
0,56,45
0,54,40
0,55,40
0,23,35
0,34,40
0,59,38
0,31,65
0,33,40
0,30,45
0,33,40
0,29,40
0,80,8
15024,46,40
0,28,70
0,20,48
0,54,50
0,32,40
0,45,38
0,44,60
0,52,70
0,68,40
0,25,25
0,20,15
0,38,40
0,28,20
0,45,50
0,34,40
0,26,35
0,41,60
0,24,38
0,23,28
0,39,40
0,51,40
0,58,40
0,28,80
0,26,40
0,58,40
0,29,40
0,56,40
0,44,40
0,23,40
0,37,40
0,32,50
0,39,40
0,48,40
0,34,60
0,19,40
0,40,12
0,24,40
0,60,40
0,47,45
0,46,45
0,43,50
0,57,40
0,39,40
0,25,40
0,60,50
0,27,40
0,40,50
0,21,40
0,20,30
0,37,30
0,36,40
0,51,45
0,21,12
0,37,35
0,34,45
0,37,40
0,38,50
0,25,38
0,39,50
0,39,20
0,63,30
0,70,7
0,18,20
0,34,40
0,41,30
0,37,40
0,18,20
0,48,44
0,21,36
0,23,40
0,39,54
0,27,40
0,40,40
0,30,40
0,21,20
0,40,40
0,26,30
0,43,45
0,38,40
0,47,30
0,17,40
0,46,50
0,43,40
0,46,40
0,21,35
0,47,40
0,54,40
0,20,25
0,33,40
0,23,32
3418,33,35
0,31,70
0,26,40
0,49,40
0,72,40
0,21,40
0,53,54
0,37,36
0,63,60
0,40,72
15024,54,38
0,49,60
0,24,40
0,45,40
0,35,35
3908,43,40
0,51,40
0,37,65
0,65,40
0,48,40
0,24,55
0,41,50
0,24,40
5013,30,40
0,40,40
15024,49,50
0,30,8
0,55,50
0,44,70
0,25,40
0,33,40
0,50,40
0,32,60
0,45,40
10520,38,50
0,33,40
0,37,40
0,52,40
0,38,40
0,27,40
0,34,40
0,44,25
0,62,40
0,49,40
0,53,40
0,50,40
0,22,40
0,22,43
0,36,90
0,42,40
0,52,40
0,25,48
0,32,60
0,49,40
0,44,45
0,18,30
0,28,40
0,35,40
0,55,40
15024,56,40
7298,39,40
0,49,50
0,43,40
0,22,30
0,29,60
0,33,45
0,41,40
0,42,30
0,27,50
0,57,60
0,33,38
0,59,50
0,43,40
0,28,40
7298,28,40
0,53,40
3103,49,45
0,44,40
0,39,40
0,22,40
0,34,65
0,42,40
0,35,40
0,55,40
0,27,40
0,76,20
0,65,25
0,40,60
0,66,40
0,44,45
0,31,40
2885,47,32
0,42,55
0,17,5
0,57,55
0,25,60
13550,53,43
0,63,40
7298,36,50
0,75,8
0,29,50
0,27,40
0,56,49
0,35,40
0,26,50
0,24,20
0,53,10
0,46,25
0,19,10
0,36,55
0,20,40
0,61,35
0,26,40
0,33,40
0,50,40
0,51,70
0,72,25
0,31,50
0,36,40
0,21,10
0,61,40
0,29,40
0,19,30
0,28,45
4934,52,36
0,32,40
0,27,60
0,40,20
0,45,40
0,29,40
0,32,40
0,53,40
0,43,43
0,71,75
0,34,60
0,31,30
0,20,20
0,47,40
0,19,16
0,33,40
0,34,40
0,22,20
0,41,40
0,38,40
0,23,25
13550,30,45
0,50,50
0,29,40
0,43,30
0,46,40
0,25,40
0,51,39
0,25,45
0,63,50
0,53,40
1055,17,24
0,60,40
0,26,15
0,67,32
15024,46,55
2329,78,12
0,24,50
0,39,40
0,46,50
0,19,36
0,58,40
0,40,20
0,46,40
0,35,30
15024,52,55
0,48,32
0,34,30
0,25,8
0,54,42
0,54,40
0,37,60
0,32,45
0,17,16
0,43,40
0,18,22
0,24,37
0,53,40
0,49,50
0,28,40
0,61,56
0,58,40
0,25,40
0,50,60
0,36,40
0,25,40
0,53,22
7688,40,40
0,31,40
0,18,6
0,28,16
0,28,60
0,40,50
0,25,4
0,34,40
0,62,55
0,55,30
0,22,35
0,55,40
0,20,40
0,32,45
0,38,75
0,26,40
0,25,60
10566,64,35
0,23,30
0,55,40
0,27,20
27828,56,20
0,39,40
0,46,47
0,31,40
0,46,40
0,33,40
0,58,40
0,43,40
0,42,40
0,37,80
0,42,40
0,41,40
0,66,15
0,22,30
0,45,52
2105,24,50
0,54,45
0,33,52
0,28,60
0,53,32
0,25,35
0,38,40
0,29,50
0,75,45
0,24,32
0,30,35
0,57,40
0,37,20
8614,36,45
0,34,40
0,53,30
0,57,40
0,17,15
0,40,37
0,27,60
0,37,40
0,47,40
0,33,24
0,27,40
0,27,50
0,34,45
0,30,40
0,19,45
0,49,40
0,34,45
0,47,6
0,68,30
0,70,28
0,40,40
0,21,24
0,44,45
0,60,45
0,20,30
0,19,30
0,74,35
0,19,40
0,57,40
0,31,3
0,26,40
0,32,48
0,43,45
0,63,40
0,43,40
0,29,40
0,25,40
7298,32,40
0,19,30
0,52,40
0,57,50
0,26,42
0,73,40
0,64,40
0,40,50
0,33,50
0,21,40
0,69,40
15024,39,47
0,33,19
0,23,60
0,56,40
0,31,60
0,57,40
0,32,23
0,31,50
0,35,30
0,63,48
0,40,50
2407,30,40
0,35,45
0,57,40
0,25,20
0,21,40
0,20,40
0,42,53
0,26,55
0,34,20
0,21,35
0,51,40
0,43,20
0,18,40
0,38,40
0,18,20
0,37,50
0,48,40
0,17,20
0,41,40
0,64,24
0,47,45
0,30,40
0,24,40
0,31,45
0,33,60
0,24,60
7298,51,48
0,33,60
0,18,40
0,19,50
0,19,15
0,48,50
0,24,40
0,30,40
0,27,22
0,23,60
0,54,40
0,52,40
0,32,38
0,61,50
0,53,20
0,38,30
0,60,50
0,32,40
0,45,40
0,29,40
0,51,50
0,29,50
0,58,40
0,54,40
0,34,35
0,39,40
0,37,30
0,41,40
0,41,36
0,41,35
0,32,48
0,51,50
0,41,40
0,86,40
0,22,40
0,27,20
0,29,35
0,37,40
0,31,40
0,32,40
0,40,40
0,44,41
0,31,15
0,28,45
0,36,40
0,69,25
0,34,40
0,30,45
0,40,40
0,57,60
0,36,45
0,20,40
0,32,40
0,32,40
0,37,40
0,37,40
0,17,18
0,41,43
0,44,50
0,42,40
0,49,50
0,41,56
0,23,38
0,66,20
0,37,40
0,31,40
0,64,30
0,49,20
0,23,40
0,17,20
0,23,40
0,29,45
0,31,40
14344,23,40
0,23,60
0,36,35
0,56,40
0,46,45
0,45,40
0,36,40
3464,32,40
0,30,48
0,49,40
0,21,35
0,60,35
0,48,32
0,56,40
0,60,70
0,35,50
0,19,35
0,58,40
0,56,40
0,31,50
0,53,40
0,53,48
0,42,40
0,41,15
0,49,40
0,31,35
0,56,41
0,45,77
0,54,40
0,32,60
0,26,80
0,17,30
0,49,35
7688,38,40
0,42,42
0,34,27
15024,38,70
0,42,40
0,47,40
0,17,20
7298,43,50
0,20,35
0,43,40
0,36,35
0,31,40
0,22,40
0,42,60
0,27,40
2346,68,40
0,20,30
5013,32,55
7688,54,40
1055,18,30
0,32,60
2829,43,60
0,48,70
0,37,35
0,71,16
0,25,40
0,55,40
4101,27,40
0,50,40
0,50,40
5178,37,75
0,25,35
0,29,40
0,31,70
0,65,40
15024,50,40
0,29,40
0,48,35
0,19,25
0,27,37
0,51,40
0,37,33
0,72,40
0,58,45
0,21,40
0,34,18
0,35,40
0,42,30
0,46,42
0,43,40
3137,46,40
0,28,55
0,26,40
0,42,50
0,49,40
0,41,60
0,53,40
0,38,60
0,31,41
0,45,42
0,20,15
0,41,40
0,34,40
0,51,57
0,27,45
0,18,18
0,56,40
0,31,40
0,65,24
0,74,20
0,33,40
0,70,40
7688,40,44
0,23,24
0,43,35
0,30,42
0,65,10
0,59,35
3325,42,40
3908,51,40
0,53,40
0,26,40
0,42,50
0,58,40
0,35,45
0,40,40
0,50,40
0,44,90
0,22,40
0,52,40
0,26,37
0,21,50
0,66,40
0,22,40
99999,43,40
0,47,40
0,57,40
7688,48,55
0,43,45
15024,47,50
0,32,56
0,29,99
0,62,45
0,47,50
0,24,44
0,47,48
0,18,20
0,64,40
0,17,18
0,24,32
0,55,40
0,21,32
0,30,35
0,42,45
0,47,45
4064,51,55
0,41,10
0,43,43
0,54,40
0,18,40
0,27,40
0,34,40
0,53,30
0,19,10
0,28,48
15024,54,40
0,75,30
0,40,40
0,37,50
7298,44,48
0,31,40
3411,26,40
0,24,40
0,28,40
0,31,40
0,42,55
15024,46,40
0,30,40
0,26,40
99999,57,60
10520,28,50
0,25,20
0,62,40
0,37,40
0,27,40
0,41,50
0,35,70
0,52,40
0,23,40
0,20,32
0,27,37
0,22,40
0,53,45
0,19,45
0,52,40
0,19,25
0,40,40
0,29,40
0,51,50
0,46,40
0,24,40
0,37,25
0,18,13
0,53,37
0,49,50
0,49,50
0,33,40
0,40,40
0,19,24
0,59,40
0,31,20
0,39,50
0,61,35
0,34,45
0,34,40
0,31,40
0,50,50
0,46,40
0,54,25
0,33,32
0,26,40
0,59,40
0,31,40
0,45,60
0,26,40
0,46,30
0,33,50
0,35,60
0,45,37
0,33,60
0,26,48
0,29,45
0,28,40
0,30,40
0,34,50
0,27,24
2176,20,20
0,71,20
0,19,25
0,18,35
0,19,30
0,37,40
0,47,50
0,21,15
0,27,40
0,68,30
99999,40,70
0,63,34
0,25,50
0,35,35
0,22,15
0,31,45
0,34,40
4064,40,40
0,61,40
2202,24,30
0,23,20
0,20,28
0,29,40
0,42,32
0,26,70
0,38,40
0,46,40
0,19,40
0,41,40
0,28,50
0,40,60
0,39,24
0,28,40
0,29,60
0,19,40
0,57,55
0,36,40
4064,47,40
0,26,55
0,38,40
0,38,55
0,23,40
0,48,20
0,19,40
0,45,40
0,17,20
0,44,39
0,31,50
0,41,55
0,50,34
0,33,35
2463,36,40
0,28,50
0,28,40
0,33,40
0,37,55
0,38,12
2463,23,40
0,43,40
0,53,99
0,23,25
0,31,40
0,43,40
0,31,30
0,39,20
0,90,40
0,54,40
0,28,30
0,28,40
0,24,40
0,32,40
0,49,40
0,31,80
0,75,20
0,29,40
0,48,45
0,33,38
0,20,20
0,51,50
0,17,12
0,31,40
0,27,40
0,29,40
0,25,56
0,38,60
0,20,30
0,32,40
0,45,45
0,29,40
0,41,40
0,37,40
7298,54,40
0,29,40
2174,34,40
0,43,55
0,34,40
0,42,38
0,28,40
0,61,6
0,45,40
0,31,60
0,27,40
0,37,40
0,25,80
0,23,30
4508,21,30
0,37,40
0,36,40
0,37,40
0,22,40
0,24,30
0,35,40
0,43,40
0,72,6
0,65,40
0,24,40
0,25,80
0,52,55
0,42,60
0,45,40
0,27,40
0,34,40
0,48,40
0,25,30
99999,32,50
0,24,15
7298,33,50
0,37,48
0,24,40
0,26,30
0,40,40
0,24,40
0,63,40
0,49,50
0,25,25
0,48,34
0,28,50
0,49,42
0,36,35
0,31,40
0,23,20
0,34,40
2653,75,14
0,27,40
0,21,40
0,25,40
0,67,2
0,42,45
7688,44,55
0,46,40
0,43,55
0,33,40
0,53,40
0,45,40
0,22,25
0,21,20
0,55,40
0,32,60
0,28,40
0,44,40
0,31,91
0,23,50
0,44,40
0,37,80
0,20,20
0,23,40
0,44,40
0,31,43
0,40,40
0,28,40
0,21,20
0,46,50
0,57,40
0,26,35
0,38,40
0,39,30
0,59,40
2174,58,40
0,36,40
0,54,35
0,40,60
15024,43,45
0,31,40
1424,69,35
0,36,60
0,20,16
0,35,40
0,39,70
0,45,40
0,59,20
0,39,40
0,35,60
0,47,40
0,23,40
0,38,40
0,37,40
0,33,32
0,39,60
0,35,40
0,53,37
0,44,40
0,71,45
0,44,40
7688,33,48
0,31,40
0,44,40
0,43,40
0,44,68
7688,51,40
0,43,50
7688,63,36
0,43,37
0,28,46
0,19,30
0,31,60
0,17,40
0,18,49
20051,67,60
0,48,40
7298,60,65
0,18,20
0,47,45
0,46,50
0,39,40
0,40,40
0,23,45
0,46,30
0,51,60
4650,53,40
0,57,78
0,50,40
0,23,60
0,32,48
0,47,40
0,68,90
0,40,50
0,44,40
0,27,40
0,68,20
0,43,40
0,43,50
0,23,40
0,51,40
0,49,40
0,35,40
0,26,40
0,35,25
15024,38,50
0,22,40
0,32,50
0,40,45
0,38,40
2580,28,40
0,19,10
0,76,33
0,37,38
0,21,40
0,50,40
0,44,40
0,25,50
0,51,40
0,32,40
3908,28,40
0,55,40
0,32,60
0,40,50
0,31,55
0,59,16
0,25,45
0,57,40
0,36,36
0,67,35
0,41,40
0,23,40
7298,48,40
0,38,40
0,40,40
0,31,40
0,26,40
0,42,40
0,64,40
0,49,40
0,22,30
0,45,40
0,65,40
0,45,50
0,43,40
0,20,45
0,37,40
0,26,40
0,30,40
0,32,45
0,36,35
0,20,20
0,27,40
0,27,45
0,19,35
0,57,38
0,27,40
7688,40,40
0,25,40
0,35,50
0,30,45
0,41,40
0,51,40
0,37,47
0,35,52
0,35,52
0,32,40
0,23,40
0,28,65
0,19,20
0,32,40
0,59,40
0,30,40
0,40,32
8614,40,50
0,36,40
0,38,40
0,23,40
0,47,50
0,30,55
0,34,55
0,27,50
0,21,25
0,47,40
0,48,40
0,28,40
0,44,56
1506,45,45
0,35,32
0,37,39
0,27,40
0,40,40
0,22,40
0,32,40
0,51,50
0,38,63
0,28,45
0,60,40
0,31,50
0,34,40
0,20,40
0,48,65
0,71,36
0,45,45
0,18,25
0,40,55
0,36,32
14084,53,50
0,37,60
0,24,45
0,45,60
0,53,50
0,38,50
0,64,40
0,51,25
0,43,40
15024,42,40
0,31,45
0,63,40
0,48,43
0,26,65
0,71,40
15024,43,60
0,61,50
0,64,35
0,18,16
0,40,30
5178,35,40
0,55,50
0,22,40
0,50,45
0,26,50
0,51,99
0,46,40
0,48,50
0,25,40
0,59,40
0,31,40
0,23,36
0,23,40
0,38,40
0,36,40
0,29,32
7688,54,40
0,65,25
0,37,45
0,17,20
0,54,50
0,21,28
0,30,40
0,61,58
0,64,40
0,29,45
0,45,50
0,53,55
0,22,35
0,51,40
0,40,40
0,25,40
0,25,24
0,30,20
0,63,50
0,35,40
0,59,40
0,18,30
0,26,40
2885,35,40
3411,27,40
0,30,40
0,45,40
0,24,20
0,75,6
0,24,50
0,30,49
0,27,45
0,40,40
0,39,38
0,23,27
0,51,50
0,34,40
0,32,35
0,33,40
0,36,55
594,20,20
0,28,50
0,23,40
0,28,30
0,27,42
7688,46,35
0,33,40
0,40,52
0,24,40
0,21,15
0,39,40
0,21,30
0,52,32
3103,25,40
0,52,20
0,60,49
0,29,45
0,30,35
0,69,40
0,46,40
8614,29,40
0,34,40
3908,44,50
0,41,50
0,23,35
0,30,30
0,31,40
0,31,43
0,29,40
0,25,40
0,40,60
0,34,50
0,40,66
0,30,60
0,44,60
0,38,40
0,37,50
0,32,40
0,31,45
0,30,40
0,30,65
0,47,40
0,46,40
0,33,40
0,25,38
0,33,42
0,33,45
0,52,40
0,24,25
0,37,35
14344,58,48
0,23,40
0,36,40
0,64,40
0,55,40
0,25,40
0,30,40
0,37,45
0,21,40
0,27,30
0,40,40
0,23,55
0,17,4
0,18,40
0,43,60
99999,41,50
0,54,50
2174,29,40
0,19,16
0,33,44
0,37,40
0,43,40
0,50,40
0,41,45
0,33,26
0,47,40
0,36,35
0,39,40
0,23,40
0,64,40
0,50,40
0,21,40
0,39,45
0,27,40
0,74,20
0,43,30
0,46,50
0,22,30
0,46,35
0,53,45
0,40,35
0,43,17
0,47,50
0,28,42
0,24,60
0,56,65
0,43,40
0,20,36
0,26,40
0,43,21
0,33,20
0,37,55
0,45,40
0,22,25
0,29,25
0,46,45
0,51,40
0,32,40
0,20,40
0,46,50
0,40,5
0,20,40
0,40,20
0,30,40
0,28,40
0,28,40
0,36,40
0,45,40
0,45,40
0,33,50
0,26,20
0,35,40
0,65,15
0,43,40
0,44,40
0,40,40
0,58,40
0,23,10
0,46,28
0,51,40
0,43,50
0,37,30
0,19,25
0,49,40
0,20,30
0,30,40
0,41,20
0,21,35
0,39,84
0,48,40
0,18,24
0,50,45
0,41,40
3418,29,48
0,38,20
0,22,25
5178,42,40
0,23,40
0,36,45
0,42,48
0,48,70
0,39,40
0,43,40
0,38,45
99999,47,50
0,70,40
0,23,40
0,31,40
15024,28,45
0,55,30
0,27,35
0,40,60
0,29,50
0,26,40
0,41,40
0,54,50
0,28,40
0,60,20
1506,39,40
0,21,50
0,43,68
0,64,40
0,28,40
0,63,12
0,45,45
0,21,12
0,34,40
0,18,15
0,59,52
0,21,40
99999,47,55
0,35,30
0,42,40
0,27,40
0,34,50
2885,26,40
0,42,40
0,19,20
0,59,35
6418,65,35
0,41,40
0,60,40
0,29,30
0,39,40
0,18,40
0,39,40
0,60,40
0,60,48
0,31,55
0,36,35
0,29,27
0,44,40
0,53,40
0,45,43
0,18,20
0,29,40
0,34,34
0,35,40
0,63,48
0,21,9
0,35,50
0,25,40
0,45,4
0,35,40
0,22,40
0,23,40
0,45,40
0,28,50
0,68,20
0,28,43
0,34,40
0,24,40
0,25,50
0,41,48
0,23,36
0,31,40
0,26,45
0,22,3
0,31,38
0,17,40
0,31,24
0,25,40
0,17,15
0,24,40
0,30,40
0,37,40
0,19,35
0,40,40
0,20,16
0,25,40
0,19,45
0,50,40
0,28,40
0,40,40
0,29,50
0,58,40
0,34,35
0,35,40
0,48,40
0,20,40
0,30,60
0,21,40
0,53,50
0,41,20
0,48,30
0,47,35
0,51,55
0,32,40
0,29,30
0,51,40
0,22,30
0,41,50
2653,90,40
0,33,40
0,24,45
0,27,40
0,57,40
0,29,48
0,25,45
0,57,60
0,77,10
0,29,40
0,27,50
0,25,60
0,73,40
0,39,40
0,35,80
0,31,40
0,46,40
0,29,40
0,48,40
0,26,40
0,36,40
0,35,28
0,17,15
0,44,45
0,17,12
2635,39,40
0,28,26
0,64,8
0,45,50
0,29,42
0,31,35
0,49,60
0,38,40
0,59,40
0,50,55
